[38;5;223m[48;5;58mAdjective (Causing an unpleasant feeling of fear or unease)[0m
- eerie                               - scary
- unhappy                             - wiggly
- saddened                            - discomfited
- unsteady                            - under stress
- clutched                            - discountenanced
- fidgeting                           - up the wall
- suspicious                          - tortured
- plagued                             - perplexed
- waiting for the axe to fall         - bummed out
- cut up                              - all torn up
- like a fish out of water            - waiting with bated breath
- having butterflies in the stomach   - awkward
- desperate                           - fevered
- overexcited                         - nail-biting
- feeling anxious                     - irrational
- bashful                             - weak
- skittery                            - careful
- spasmodic                           - shocked
- out of place                        - in a panic
- emotional                           - inhibited
- fretting                            - under a strain
- fraught                             - shivery
- stirred                             - worked-up
- inflamed                            - hurt
- fractious                           - aroused
- wretched                            - miffed
- itchy                               - unruly
- fitful                              - sad
- hot under the collar                - turbulent
- feverish                            - hyperactive
- phobic                              - gun-shy
- provoked                            - unpeaceful
- disconsolate                        - wrecked
- stiff                               - grieved
- inconsolable                        - shook
- watchful                            - confused
- angstful                            - solicitous
- doubtful                            - disoriented
- hassled                             - inconvenienced
- irritated                           - gutted
- shot to pieces                      - overwhelmed
- basket case                         - beset
- riled                               - active
- sleepless                           - in a spin
- a wreck                             - erratic
- all of a flutter                    - muddled
- pained                              - harrowed
- beside yourself                     - in a flat spin
- wounded                             - in turmoil
- worried stiff                       - with one's stomach in knots
- tossing and turning                 - put out
- with your heart in your mouth       - angst-ridden
- twittering                          - mentally unsettled
- indecisive                          - tentative
- under pressure                      - dithering
- wavering                            - vacillating
- fussy                               - jerky
- swithering                          - mousy
- caught up                           - pressured
- frazzled                            - disorientated
- graceless                           - nerve-racking
- stressful                           - animated
- curt                                - roused
- easily frightened                   - easily agitated
- wreck                               - moving
- shot                                - exasperated
- withdrawn                           - faltering
- unnatural                           - gauche
- strict                              - conventional
- cautious                            - confined
- having cabin fever                  - restlessly moving
- Delphic                             - unassured
- unpoised                            - white knuckled
- bewildered                          - nerves on edge
- agog                                - eagerly
- stilted                             - prim
- blushing                            - retiring
- shrinking                           - stirred up
- flapping                            - palpitant
- wrung                               - peevish
- strange                             - lost
- peeved                              - dragged
- ripped                              - exercised
- critical                            - all agog
- avid                                - open-mouthed
- in a lather                         - flushed
- startled                            - intense
- hurried                             - transient
- wandering                           - intermittent
- changeable                          - inconstant
- footloose                           - roving
- nomadic                             - bustling
- recalcitrant                        - distrustful
- all nerves                          - on the qui vive
- old-fashioned                       - stir-crazy
- on the defensive                    - shaking in one's shoes
- aquiver                             - daunted
- refractory                          - unconsolable
- distrait                            - shot down
- with bated breath                   - anxiously waiting
- nervously awaiting                  - fearfully anticipating
- apprehensively expecting            - asea
- foreboding                          - mistrustful
- perverse                            - ornery
- obstinate                           - stubborn
- unyielding                          - aghast
- dreading                            - at fever pitch
- unreluctant                         - jiggly
- all wound up                        - exacerbated
- puzzled                             - displeased
- chagrined                           - aggravated
- mortified                           - pestered
- harried                             - frozen
- hyped-up                            - afire
- atingle                             - hyperexcited
- compulsive                          - manic
- obsessive                           - a basket case
- sweating bullets                    - lily-livered
- running scared                      - having stage fright
- biting nails                        - having cold feet
- having a funny feeling              - offended
- angered                             - disappointed
- fretted                             - champing at the bit
- wakeful                             - thrown
- low                                 - tooshie
- swivel-eyed                         - fixated
- oversensitive                       - temperamental
- insomniac                           - zipped up
- hot                                 - juiced up
- verklempt                           - blue
- unzipped                            - freaked-out
- wound-up                            - crazy
- high                                - keyed-up
- affected                            - fired-up
- hot-and-bothered                    - weary
- strung-out                          - worn
- unstrung                            - tired
- spent                               - unhealthy
- abnormal                            - paranoid
- miserable                           - come apart
- psyched out                         - broken up
- at sixes and sevens                 - in disorder
- amazed                              - throwing a wobbly
- awake                               - unsleeping
- maladjusted                         - steamed up
- flipped out                         - out of your mind
- impetuous                           - insomnolent
- hot under collar                    - all shook up
- aberrant                            - deviant
- disordered                          - obsessed
- hysteric                            - volatile
- alert                               - at the end of your tether
- dejected                            - despondent
- depressed                           - vigilant
- fiery                               - moody
- devastated                          - traumatized
- morose                              - heavyhearted
- broken                              - melancholy
- sorrowful                           - doleful
- bitter                              - heartbroken
- dolorous                            - desolate
- cheerless                           - without sleep
- wide awake                          - wide-awake
- attentive                           - eccentric
- grieving                            - despairing
- weeping                             - down
- bereaved                            - mournful
- heartsick                           - rueful
- hurting                             - mourning
- haunted                             - woeful
- crushed                             - agonized
- dolesome                            - hyperexcitable
- mercurial                           - passionate
- tempestuous                         - hyperkinetic
- sorrowing                           - woebegone
- in pain                             - heavy with grief
- bewailing                           - persecuted
- bemoaning                           - wailing
- agonised                            - racked with suffering
- broken-hearted                      - suffering
- aching                              - overcome with sorrow
- racked with pain                    - traumatised
- grief-stricken                      - brokenhearted
